-- Merging decision tree log ---
manifest
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:2:1-67:12
	package
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:4:5-42
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:6:5-68
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:7:5-74
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:7:22-71
uses-permission#android.permission.INTERNET
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#ANDROID.PERMISSION.READ_EXTERNAL_STORAGE
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#ANDROID.PERMISSION.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:11:22-78
application
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:13:5-65:19
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:17:9-41
	android:allowBackup
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:15:9-35
	android:icon
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:16:9-37
	android:theme
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:18:9-40
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:14:9-32
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:19:9-21:55
	android:value
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:21:13-52
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:20:13-58
activity#com.facebook.FacebookActivity
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:23:9-28:75
MERGED from [com.facebook.android:facebook-android-sdk:4.21.1] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.21.1\AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:26:13-45
	android:configChanges
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:25:13-96
	android:theme
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:28:13-72
		REJECTED from [com.facebook.android:facebook-android-sdk:4.21.1] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.21.1\AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:27:13-42
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:24:13-57
activity#com.example.omar.healthcare.SplashActivity
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:29:9-37:20
	android:label
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:31:13-45
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:30:13-43
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:32:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:35:27-74
activity#com.example.omar.healthcare.MainActivity
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:38:9-40:48
	android:label
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:40:13-45
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:39:13-41
activity#com.example.omar.healthcare.IRemoteActivity
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:41:9-44:58
	android:label
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:43:13-38
	android:parentActivityName
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:44:13-55
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:42:13-44
provider#com.example.omar.healthcare.Se7etakProvider
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:46:9-50:40
	android:authorities
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:48:13-71
	android:enabled
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:47:13-44
activity#com.example.omar.healthcare.ChatActivity
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:52:9-60:20
	android:label
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:54:13-56
	android:parentActivityName
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:55:13-55
	android:theme
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:56:13-44
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:53:13-41
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:57:13-59:76
	android:value
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:59:17-73
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:58:17-63
service#com.example.omar.healthcare.ChatService
ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:62:9-64:48
	android:exported
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:64:13-37
	android:name
		ADDED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml:63:13-40
uses-sdk
INJECTED from C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.facebook.android:facebook-android-sdk:4.21.1] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.21.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:cardview-v7:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\25.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\customtabs\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\OMAR\AndroidStudioProjects\Se7etak\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
